StartX,StartY,DestX,DestY,StartID,EndID,AffectIndex
-78.3681,39.0551,-78.1745,39.1734,48,38,0.003622535
-81.5927,36.7929,-81.6257,36.6015,49,18,0.007127517
-81.5927,36.7929,-81.6387,37.1909,49,84,0.000730682
-76.6625,37.9501,-76.538,37.7301,50,34,0.015998930
-76.6625,37.9501,-76.8665,37.9185,50,75,0.000739043
-77.4689,36.816,-77.2875,36.8457,51,76,0.004218446
-77.0687,37.344,-76.9665,37.2273,52,93,0.138740077
-80.5583,37.1229,-80.7255,36.9342,53,62,0.002662583
-78.0883,37.6674,-77.9882,37.3366,54,43,0.026687168
-78.1033,38.9231,-78.1745,39.1734,55,38,0.004387192
-77.8937,36.8553,-78.1283,36.9608,56,33,0.007010256
-78.4545,38.6653,-78.3681,39.0551,57,48,0.000832434
-78.601,36.9933,-78.7284,36.839,58,8,0.000647673
-78.601,36.9933,-78.3908,36.666,58,44,0.002086672
-80.8576,37.373000000000005,-80.8865,37.7243,60,170,0.012677630
-80.8576,37.373000000000005,-81.1501,37.1521,60,72,0.025198391
-77.0436,37.4418,-76.9665,37.2273,61,93,0.093731881
-80.7255,36.9342,-80.6997,36.6771,62,30,0.000662468
-80.7255,36.9342,-80.5583,37.1229,62,53,0.014462721
-77.3473,38.0533,-77.5885,38.1982,63,107,0.001022526
-77.3473,38.0533,-77.3706,37.7668,63,73,0.001043896
-76.0435,36.7335,-76.3024,36.6778,64,74,0.024843636
-79.7253,37.3866,-79.8886,37.2747,65,103,0.000042852
-79.4196,36.6716,-79.8636,36.6827,66,97,0.049274334
-77.2604,38.6823,-77.1579,38.8514,67,7,0.000160931
-77.2604,38.6823,-77.1878,38.8648,67,94,0.190607652
-79.8779,37.4167,-79.7253,37.3866,68,65,0.000467846
-79.8779,37.4167,-80.0554,37.2864,68,108,0.007924348
-76.8308,36.866,-76.9665,37.2273,69,93,0.034651948
-76.8308,36.866,-76.6847,36.5882,69,90,0.002511692
-77.7022,37.6015,-77.9267,37.5427,70,1,0.007086190
-78.3319,39.264,-78.3681,39.0551,71,48,0.000750883
-78.3319,39.264,-78.1745,39.1734,71,38,0.000260293
-78.3319,39.264,-78.5228,39.3732,71,165,0.001320053
-81.1501,37.1521,-81.192,36.8862,72,46,0.001222752
-77.3706,37.7668,-77.3473,38.0533,73,63,0.000594735
-77.3706,37.7668,-77.7022,37.6015,73,70,0.012423517
-76.3024,36.6778,-76.0435,36.7335,74,64,0.017130708
-76.8665,37.9185,-76.8229,38.0941,75,23,0.003224449
-76.8665,37.9185,-76.6625,37.9501,75,50,0.000034874
-77.2875,36.8457,-77.4689,36.816,76,51,0.010994561
-77.2875,36.8457,-77.3914,37.2042,76,92,0.010424267
-78.3261,38.4879,-78.2322,38.6562,77,95,0.002052470
-79.5709,38.1948,-79.6403,38.3237,79,59,0.015053718
-79.5709,38.1948,-79.444,37.7825,79,20,0.253849025
-78.0029,37.0821,-77.9882,37.3366,81,43,0.004938760
-78.4417,38.2504,-78.4856,38.0374,82,85,0.005379450
-78.4417,38.2504,-78.3261,38.4879,82,77,0.014409842
-81.6387,37.1909,-81.3572,37.3675,84,136,0.002835097
-81.6387,37.1909,-81.5927,36.7929,84,49,0.005697715
-78.4856,38.0374,-78.4417,38.2504,85,82,0.012703881
-80.1395,37.4293,-80.0554,37.2864,86,108,0.013827536
-80.1395,37.4293,-79.8779,37.4167,86,68,0.003219007
-79.9795,37.8865,-79.9868,37.7786,87,83,0.067220219
-79.9795,37.8865,-79.8779,37.4167,87,68,0.005877055
-76.4402,37.2801,-76.3569,37.1318,88,118,0.022951882
-76.259,36.8945,-76.3024,36.6778,89,74,0.004483253
-76.259,36.8945,-76.3569,37.1318,89,118,0.106025272
-76.6847,36.5882,-76.8978,36.9052,90,22,0.001271567
-76.6847,36.5882,-76.3024,36.6778,90,74,0.004412433
-77.9823,39.1508,-78.1745,39.1734,91,38,0.000263255
-77.9823,39.1508,-77.7517,39.3242,91,127,0.000900189
-77.3914,37.2042,-77.3969,37.265,92,121,0.002312593
-76.9665,37.2273,-77.0687,37.344,93,52,0.163737080
-76.9665,37.2273,-76.8041,37.3799,93,98,0.014339030
-77.1878,38.8648,-77.1011,38.8786,94,80,0.000868995
-77.1878,38.8648,-77.0861,38.8184,94,113,0.018120128
-78.2322,38.6562,-78.3261,38.4879,95,77,0.011537608
-78.2322,38.6562,-78.4545,38.6653,95,57,0.006235224
-80.9176,36.666,-80.7255,36.9342,96,62,0.005569138
-79.8636,36.6827,-79.4196,36.6716,97,66,0.028022411
-76.8041,37.3799,-76.9665,37.2273,98,93,0.087160846
-79.4088,36.5831,-79.8636,36.6827,99,97,0.084107899
-79.1058,37.4487,-79.1911,37.4004,100,115,0.008591683
-79.1058,37.4487,-79.2895,37.2338,100,27,0.008937090
-78.8735,38.4362,-78.9061,38.6601,101,42,0.004127711
-77.4871,38.2992,-77.4655,38.3319,102,11,0.000569028
-79.8886,37.2747,-80.0554,37.2864,103,108,0.004793325
-79.8886,37.2747,-79.8779,37.4167,103,68,0.000391169
-78.682,37.2642,-78.6333,37.494,104,35,0.000229437
-76.354,36.8468,-76.3024,36.6778,105,74,0.007640165
-76.354,36.8468,-76.3569,37.1318,105,118,0.161862906
-76.5185,37.1052,-76.3569,37.1318,106,118,0.087640703
-77.5885,38.1982,-77.3473,38.0533,107,63,0.001698435
-77.5885,38.1982,-77.4871,38.2992,107,102,0.001317232
-80.0554,37.2864,-79.8886,37.2747,108,103,0.000423649
-80.0554,37.2864,-80.1395,37.4293,108,86,0.008721957
-79.0608,38.1593,-78.9012,38.0673,109,16,0.047312253
-82.1607,36.618,-82.2961,36.9791,110,21,0.004315026
-82.1607,36.618,-82.3763,37.1026,110,5,0.015916955
-76.7075,37.2691,-76.5185,37.1052,111,106,0.002526068
-80.2045,37.0379,-80.0554,37.2864,112,108,0.001679077
-80.2045,37.0379,-79.9917,36.8293,112,25,0.003776569
-77.0861,38.8184,-77.1579,38.8514,113,7,0.000797328
-77.0861,38.8184,-77.1878,38.8648,113,94,0.009148607
-79.1911,37.4004,-79.3565,37.7316,115,120,0.084377939
-76.433,37.1982,-76.4402,37.2801,116,88,0.000483326
-76.433,37.1982,-76.3569,37.1318,116,118,0.029000270
-77.5356,36.6953,-77.7219,36.9853,117,29,0.069851569
-76.3569,37.1318,-76.5185,37.1052,118,106,0.004576102
-77.2985,37.2914,-77.3969,37.265,119,121,0.003112747
-79.3565,37.7316,-79.444,37.7825,120,20,0.038687043
-79.3565,37.7316,-79.1911,37.4004,120,115,0.009703236
-77.3969,37.265,-77.3914,37.2042,121,92,0.019009382
-78.8661,38.8779,-78.8735,38.4362,123,101,0.015773307
-78.8661,38.8779,-79.2413,38.6219,123,146,0.228654466
-81.0795,37.9607,-80.8865,37.7243,125,170,0.005573985
-81.0795,37.9607,-81.4371,37.9443,125,131,0.002826217
-80.5998,40.6179,-80.4738,40.5989,126,189,0.001095796
-80.5998,40.6179,-80.675,40.8871,126,299,0.001294537
-77.7517,39.3242,-77.9779,39.458,127,167,0.003625488
-77.7517,39.3242,-77.9823,39.1508,127,91,0.015852329
-80.2989,39.3923,-80.2279,38.9927,128,158,0.007025700
-82.4415,38.2254,-82.3188,38.4154,129,142,0.001420764
-79.3662,39.2711,-79.8003,39.5512,130,134,0.006810337
-81.4371,37.9443,-81.4179,37.7154,131,160,0.060642889
-80.964,37.4362,-80.8865,37.7243,132,170,0.005598698
-81.7138,37.9713,-81.9923,37.805,133,122,0.001563703
-81.7138,37.9713,-81.9893,38.2387,133,175,0.083634755
-79.8003,39.5512,-80.1696,39.5013,134,153,0.001620613
-80.5419,37.5905,-80.8865,37.7243,135,170,0.000111045
-80.5419,37.5905,-80.8576,37.373000000000005,135,60,0.001611441
-81.3572,37.3675,-81.1501,37.1521,136,72,0.010286799
-79.8967,38.7968,-79.9505,38.9783,137,147,0.005335321
-79.9868,39.6587,-79.8003,39.5512,138,134,0.014441715
-81.3502,38.486,-81.3531,38.8025,141,161,0.053279335
-82.3188,38.4154,-82.4415,38.2254,142,129,0.001766940
-80.6102,40.2811,-80.652,40.3653,143,319,0.001518539
-80.6102,40.2811,-80.6951,40.0753,143,166,0.001782939
-80.7335,39.9854,-80.6951,40.0753,144,166,0.001674132
-80.7335,39.9854,-81.0354,39.8489,144,317,0.004581056
-78.4553,39.5313,-78.3319,39.264,145,71,0.000782841
-79.9505,38.9783,-79.6455,39.0813,147,124,0.388155190
-81.0962,38.8015,-81.3531,38.8025,148,161,0.079755324
-82.1696,37.6262,-82.4223,37.8416,151,447,0.003574418
-78.9223,39.336999999999996,-78.5228,39.3732,152,165,0.009587653
-78.9223,39.336999999999996,-79.3662,39.2711,152,130,0.011128770
-80.1696,39.5013,-80.1287,39.2666,153,150,0.105538498
-80.0915,38.2746,-80.3731,38.4604,154,155,0.007486572
-80.0915,38.2746,-79.6403,38.3237,154,59,0.045599941
-80.3731,38.4604,-80.8512,38.2001,155,164,0.001170305
-82.1706,38.6663,-82.1463,38.8862,156,296,0.000590178
-80.8979,38.5632,-81.0962,38.8015,157,148,0.041293152
-80.2279,38.9927,-80.1287,39.2666,158,150,0.077727233
-81.0815,38.4662,-80.8979,38.5632,159,157,0.004905756
-81.4179,37.7154,-81.4371,37.9443,160,131,0.000403354
-81.4179,37.7154,-81.7138,37.9713,160,133,0.006159925
-81.3531,38.8025,-81.0962,38.8015,161,148,0.042938738
-80.7316,39.5689,-80.7335,39.9854,162,144,0.001381120
-80.9496,38.9815,-81.1709,39.1226,163,171,0.027220149
-80.9496,38.9815,-80.7407,39.1254,163,176,0.007936380
-80.8512,38.2001,-80.8979,38.5632,164,157,0.001200673
-80.8512,38.2001,-81.0795,37.9607,164,125,0.010327265
-78.5228,39.3732,-78.3681,39.0551,165,48,0.007349495
-80.6951,40.0753,-80.7335,39.9854,166,144,0.002186553
-80.6951,40.0753,-80.6102,40.2811,166,143,0.018497460
-77.9779,39.458,-77.7517,39.3242,167,127,0.001267300
-77.9779,39.458,-78.1745,39.1734,167,38,0.004310615
-80.4715,37.7503,-80.8865,37.7243,168,170,0.004515814
-81.2401,39.3201,-81.513,39.1806,169,139,0.000355549
-80.8865,37.7243,-80.964,37.4362,170,132,0.000095170
-80.8865,37.7243,-81.0795,37.9607,170,125,0.033046543
-81.1709,39.1226,-81.2401,39.3201,171,169,0.168102247
-81.1709,39.1226,-81.3975,39.0618,171,172,0.479602464
-80.9351,39.6035,-80.7316,39.5689,173,162,0.011112540
-80.6551,39.0393,-80.7407,39.1254,174,176,0.007428090
-80.6551,39.0393,-80.9496,38.9815,174,163,0.000044374
-80.7407,39.1254,-80.6551,39.0393,176,174,0.003494569
-80.7407,39.1254,-81.1709,39.1226,176,171,0.104448422
-79.67699999999999,40.3312,-79.9986,39.9476,177,222,0.004255982
-75.4338,39.894,-75.2744,40.2111,178,183,0.000490371
-75.4338,39.894,-75.885,39.9639,178,201,0.000698412
-79.8736,41.4998,-80.0893,41.1572,180,218,0.000470355
-80.4091,40.3264,-80.652,40.3653,181,319,0.000283819
-76.44800000000001,40.336999999999996,-76.8843,40.2752,182,230,0.000130708
-75.2744,40.2111,-75.4338,39.894,183,178,0.000454939
-77.0278,40.3951,-76.8843,40.2752,184,230,0.000006744
-77.0278,40.3951,-77.11399999999999,40.6868,184,239,0.009604910
-78.8446,40.4111,-79.1646,40.6783,185,212,0.000374593
-80.1873,40.4001,-80.4091,40.3264,186,181,0.000886837
-80.1873,40.4001,-80.6102,40.2811,186,143,0.005178844
-75.666,41.4846,-75.8214,41.3338,187,194,0.000535749
-76.1391,40.3495,-75.885,39.9639,188,201,0.000240251
-80.4738,40.5989,-80.652,40.3653,189,319,0.004313855
-80.4738,40.5989,-80.5998,40.6179,189,126,0.000898265
-75.2731,41.3957,-75.183,41.4045,190,242,0.005473010
-75.8762,41.8332,-76.0457,41.6119,191,234,0.001529419
-75.8762,41.8332,-75.666,41.4846,191,187,0.000137418
-74.8852,40.1015,-75.134,40.0076,192,243,0.000052295
-76.235,40.8565,-76.4969,41.0177,193,227,0.000130216
-75.8214,41.3338,-76.0457,41.6119,194,234,0.001409413
-79.4603,40.9185,-79.3803,41.2106,195,210,0.005603683
-77.3107,40.7078,-77.11399999999999,40.6868,196,239,0.001444534
-75.2024,40.6295,-75.5072,40.6666,197,211,0.000205106
-78.1697,40.3821,-77.8141,40.5331,198,217,0.020225005
-76.5841,39.9163,-76.44800000000001,40.336999999999996,199,182,0.004082815
-78.7749,41.1062,-78.8765,40.9702,200,220,0.001957509
-78.7749,41.1062,-79.1646,40.6783,200,212,0.001823221
-75.885,39.9639,-76.3275,39.832,201,205,0.001993400
-79.74,40.9505,-79.3803,41.2106,202,210,0.006976247
-78.66,41.8694,-79.0941,41.7806,203,206,0.002874081
-77.5306,41.0094,-77.3107,40.7078,204,196,0.002793416
-76.3275,39.832,-75.885,39.9639,205,201,0.002963141
-79.0941,41.7806,-78.6869,41.5726,206,231,0.002625149
-79.0941,41.7806,-78.66,41.8694,206,203,0.001233295
-79.44800000000001,41.4937,-79.3803,41.2106,207,210,0.011983667
-77.1569,39.8826,-76.8843,40.2752,208,230,0.000496510
-75.418,41.177,-75.183,41.4045,209,242,0.000305126
-75.418,41.177,-75.2731,41.3957,209,190,0.000002810
-79.3803,41.2106,-79.44800000000001,41.4937,210,207,0.008755748
-79.3803,41.2106,-79.74,40.9505,210,202,0.002359936
-75.5072,40.6666,-75.7009,40.8289,211,179,0.001475149
-75.5072,40.6666,-75.2744,40.2111,211,183,0.004864494
-79.1646,40.6783,-78.8765,40.9702,212,220,0.001160263
-76.9274,40.2422,-77.0278,40.3951,213,184,0.000667092
-76.9274,40.2422,-76.8843,40.2752,213,230,0.000098980
-76.1763,41.7606,-76.5832,41.4102,214,232,0.145260069
-78.5075,40.2592,-78.8446,40.4111,215,185,0.000337463
-78.5075,40.2592,-78.1697,40.3821,215,198,0.001241326
-77.7057,40.98,-77.8141,40.5331,216,217,0.011116413
-77.7057,40.98,-77.3107,40.7078,216,196,0.002219139
-77.8141,40.5331,-78.1697,40.3821,217,198,0.004799312
-77.8141,40.5331,-78.2272,40.6864,217,221,0.000252658
-80.0893,41.1572,-80.2625,40.8618,218,223,0.003424379
-80.0893,41.1572,-79.8736,41.4998,218,180,0.004182748
-76.9455,41.3265,-76.635,40.9865,219,238,0.002945693
-78.8765,40.9702,-79.1646,40.6783,220,212,0.000765324
-78.8765,40.9702,-79.3803,41.2106,220,210,0.007434461
-78.2272,40.6864,-77.8141,40.5331,221,217,0.002370803
-79.9986,39.9476,-79.9868,39.6587,222,138,0.000013072
-80.2625,40.8618,-80.675,40.8871,223,299,0.000437082
-77.069,41.6795,-76.9455,41.3265,224,219,0.000012206
-77.069,41.6795,-77.1564,40.9002,224,237,0.043482839
-77.515,39.7243,-77.7517,39.3242,225,127,0.001685604
-77.515,39.7243,-77.9958,39.931999999999995,225,240,0.015643523
-79.5872,40.0903,-79.67699999999999,40.3312,226,177,0.000093084
-76.4969,41.0177,-76.635,40.9865,227,238,0.000262852
-76.4969,41.0177,-76.6713,40.7841,227,233,0.001394050
-78.77199999999999,39.9834,-78.4553,39.5313,228,145,0.007297514
-79.8333,42.2134,-79.8736,41.4998,229,180,0.001657252
-79.8333,42.2134,-79.44800000000001,41.4937,229,207,0.019628480
-76.8843,40.2752,-76.9274,40.2422,230,213,0.000771023
-76.8843,40.2752,-76.44800000000001,40.336999999999996,230,182,0.000790953
-78.6869,41.5726,-79.0941,41.7806,231,206,0.007645906
-76.5832,41.4102,-76.4969,41.0177,232,227,0.006710751
-76.5832,41.4102,-76.635,40.9865,232,238,0.005765823
-76.6713,40.7841,-76.4969,41.0177,233,227,0.000837722
-76.0457,41.6119,-75.8762,41.8332,234,191,0.003962756
-76.0457,41.6119,-76.1763,41.7606,234,214,0.001015724
-78.1989,41.4148,-78.0205,41.9207,235,241,0.004142765
-78.1989,41.4148,-78.66,41.8694,235,203,0.027644749
-79.8364,41.8176,-79.8333,42.2134,236,229,0.000790188
-77.1564,40.9002,-77.11399999999999,40.6868,237,239,0.005458691
-76.635,40.9865,-76.4969,41.0177,238,227,0.002719217
-76.635,40.9865,-76.235,40.8565,238,193,0.000599504
-77.11399999999999,40.6868,-77.1564,40.9002,239,237,0.011127853
-77.11399999999999,40.6868,-77.0278,40.3951,239,184,0.000200312
-77.9958,39.931999999999995,-77.9779,39.458,240,167,0.003662318
-78.0205,41.9207,-78.1989,41.4148,241,235,0.071397210
-78.0205,41.9207,-78.6869,41.5726,241,231,0.012198074
-75.183,41.4045,-75.418,41.177,242,209,0.000188515
-75.183,41.4045,-75.666,41.4846,242,187,0.000085426
-75.134,40.0076,-74.8852,40.1015,243,192,0.000050666
-75.134,40.0076,-75.4338,39.894,243,178,0.000044466
-82.80799999999999,41.4011,-83.3218,41.388000000000005,244,284,0.000341310
-84.2693,41.0997,-84.2855,41.3259,245,275,0.000787487
-84.2693,41.0997,-83.9415,41.371,245,246,0.015275176
-83.9415,41.371,-84.2855,41.3259,246,275,0.001092745
-81.9157,41.3128,-82.0122,41.0348,247,297,0.000219268
-81.9157,41.3128,-81.5348,41.4948,247,252,0.000161865
-83.4363,41.3236,-83.3218,41.388000000000005,248,284,0.000161952
-83.58200000000001,41.6639,-83.4363,41.3236,249,248,0.001810188
-82.84200000000001,38.7383,-82.9371,38.3318,250,396,0.003399717
-82.01799999999999,39.9037,-81.9154,39.7373,251,331,0.001963338
-82.01799999999999,39.9037,-82.4129,39.9595,251,291,0.000173410
-81.5348,41.4948,-81.9157,41.3128,252,247,0.001291714
-84.76299999999999,39.1864,-84.6731,38.9472,253,350,0.000504888
-84.76299999999999,39.1864,-84.5652,39.3938,253,270,0.000446393
-83.5444,40.4007,-83.2628,40.3533,254,266,0.002210473
-83.5444,40.4007,-83.5114,40.8064,254,326,0.000658094
-84.41799999999999,41.5024,-84.2693,41.0997,255,245,0.025470152
-84.41799999999999,41.5024,-84.2855,41.3259,255,275,0.001123594
-84.1532,39.2325,-84.4815,39.0401,256,385,0.002039668
-84.7746,40.8006,-84.7761,40.4113,257,309,0.000155103
-84.7746,40.8006,-84.6384,40.2802,257,315,0.008497441
-82.5049,40.5342,-82.4502,40.9345,258,268,0.000011070
-83.3285,41.2162,-83.4363,41.3236,259,248,0.000448755
-83.8235,40.9348,-83.5114,40.8064,260,326,0.001040333
-82.4271,39.921,-82.4129,39.9595,261,291,0.000150208
-81.1313,40.1621,-81.2824,39.9156,262,287,0.003242625
-82.6108,39.1117,-82.5243,39.1591,263,324,0.000142654
-82.6108,39.1117,-82.5993,39.4187,263,329,0.002996287
-82.03399999999999,39.0292,-81.8235,38.8656,264,149,0.002328357
-82.03399999999999,39.0292,-82.1261,39.4005,264,289,0.004177717
-83.5564,39.6522,-83.8109,39.3224,265,298,0.001959340
-83.5564,39.6522,-83.2993,39.9487,265,283,0.000310934
-83.2628,40.3533,-83.2077,40.5321,266,328,0.000274268
-83.2628,40.3533,-83.08,40.1679,266,320,0.000049718
-82.4915,41.2508,-82.4502,40.9345,267,268,0.000246142
-82.4915,41.2508,-82.2818,40.9214,267,273,0.000324109
-82.4502,40.9345,-82.6618,40.6209,268,279,0.001343698
-82.4502,40.9345,-82.4915,41.2508,268,267,0.002935606
-84.3165,39.7927,-84.0243,39.8862,269,323,0.001292299
-84.3165,39.7927,-84.7133,39.7917,269,312,0.000196063
-84.5652,39.3938,-84.5675,39.0338,270,345,0.000360568
-84.5652,39.3938,-84.4815,39.0401,270,385,0.000329366
-81.4165,40.8159,-81.495,40.5609,271,274,0.000780087
-81.9948,40.9864,-82.2818,40.9214,272,273,0.000008897
-81.9948,40.9864,-82.0122,41.0348,272,297,0.000170883
-82.2818,40.9214,-81.9948,40.9864,273,272,0.000687770
-82.2818,40.9214,-82.0122,41.0348,273,297,0.001082768
-81.495,40.5609,-81.4165,40.8159,274,271,0.000295942
-81.495,40.5609,-81.2812,40.2737,274,290,0.017287863
-84.2855,41.3259,-84.41799999999999,41.5024,275,255,0.000091480
-84.2855,41.3259,-83.9415,41.371,275,246,0.001785470
-83.7878,38.8673,-84.0666,38.6818,277,380,0.003166838
-83.7878,38.8673,-83.9191,38.7054,277,438,0.001445793
-83.0703,39.8665,-82.7779,39.554,278,280,0.001486201
-82.6618,40.6209,-82.5049,40.5342,279,258,0.004156410
-82.6618,40.6209,-82.7773,40.7392,279,316,0.000806166
-81.5219,41.0802,-81.5348,41.4948,281,252,0.000043419
-81.7517,40.2761,-81.5868,40.0221,282,308,0.001591047
-83.2993,39.9487,-83.5564,39.6522,283,265,0.003588402
-83.3218,41.388000000000005,-83.4363,41.3236,284,248,0.000230703
-81.0231,40.9207,-81.0031,40.5209,285,322,0.013317906
-84.1236,39.3496,-84.1532,39.2325,286,256,0.000012324
-84.1236,39.3496,-84.5652,39.3938,286,270,0.000048275
-81.2824,39.9156,-81.1313,40.1621,287,262,0.008295712
-84.7378,41.1798,-84.7746,40.8006,288,257,0.000354933
-82.1261,39.4005,-82.03399999999999,39.0292,289,264,0.003641514
-81.2812,40.2737,-81.1313,40.1621,290,262,0.002163428
-82.4129,39.9595,-82.5446,39.8426,291,293,0.000673079
-82.4488,38.4298,-82.3188,38.4154,292,142,0.000047216
-82.5446,39.8426,-82.4129,39.9595,293,291,0.001098915
-81.469,41.6072,-81.5348,41.4948,294,252,0.000016448
-81.469,41.6072,-81.5219,41.0802,294,281,0.000165674
-81.4562,39.6314,-81.2824,39.9156,295,287,0.005153181
-81.4562,39.6314,-81.2401,39.3201,295,169,0.004179972
-82.1463,38.8862,-81.8235,38.8656,296,149,0.001763004
-82.0122,41.0348,-81.9948,40.9864,297,272,0.000048547
-82.0122,41.0348,-82.2818,40.9214,297,273,0.001817103
-83.8109,39.3224,-84.1532,39.2325,298,256,0.001912472
-80.675,40.8871,-80.5998,40.6179,299,126,0.000710631
-80.675,40.8871,-80.4738,40.5989,299,189,0.000544339
-84.0848,40.8305,-84.2693,41.0997,300,245,0.005647707
-83.9053,41.7113,-83.58200000000001,41.6639,301,249,0.000016616
-83.9053,41.7113,-83.9415,41.371,301,246,0.006139080
-80.6656,41.461999999999996,-80.6173,41.8567,302,276,0.001984571
-83.9635,40.2174,-84.0243,39.8862,303,323,0.000112518
-83.9635,40.2174,-83.5444,40.4007,303,254,0.001116756
-83.1842,39.4069,-82.7779,39.554,304,280,0.001584241
-83.7431,39.6598,-83.8109,39.3224,305,298,0.000576350
-81.9164,40.5533,-81.9948,40.9864,306,272,0.002187924
-84.2597,40.4389,-83.9635,40.2174,307,303,0.000438067
-81.5868,40.0221,-81.2824,39.9156,308,287,0.001358875
-84.7761,40.4113,-84.7746,40.8006,309,257,0.000763434
-84.7761,40.4113,-84.6384,40.2802,309,315,0.003268795
-81.0501,41.0245,-81.0231,40.9207,310,285,0.000136327
-81.0501,41.0245,-80.675,40.8871,310,299,0.000005533
-82.8369,41.5853,-83.3218,41.388000000000005,311,284,0.000648607
-84.7133,39.7917,-84.5652,39.3938,312,270,0.001296767
-83.4713,38.8559,-83.7878,38.8673,313,277,0.000308859
-83.4713,38.8559,-83.9191,38.7054,313,438,0.005105988
-82.9102,39.1517,-83.1842,39.4069,314,304,0.000342624
-84.6384,40.2802,-84.4084,39.9951,315,325,0.000035268
-84.6384,40.2802,-84.7761,40.4113,315,309,0.000674763
-82.7773,40.7392,-82.6618,40.6209,316,279,0.000773022
