Type,x value,Weight
1,-0.022791145549768594,22492
1,-0.20522989840485223,9271
1,-0.2547574407887237,23984
1,-0.2950588240428119,15007
1,-0.2352267806569412,16697
1,0.24987270571495793,5833
1,-0.19620858336783698,26117
1,-0.13992791077699596,23002
1,-0.20559421243535447,42870
1,-0.03755696953013023,99414
1,-0.21440161334614322,34605
1,-0.10438063227440529,7303
1,4.218873189402564,12543
1,0.394992754427961,10504
1,-0.1399110344568706,5753
1,-0.20625898105175544,9250
1,-0.1340419392783994,15661
1,-0.2323712525738217,21789
1,-0.15381891930838212,8035
1,-0.14866141538611335,357516
1,0.1697642673152195,535515
1,-0.10836988189369531,63872
1,-0.23822964862138366,53909
1,-0.17495581398926194,202221
1,-0.13619215283101052,127503
1,0.11235155575911444,768322
1,-0.18395509540593208,44827
1,-0.16219202288194692,137150
1,-0.16471956201135263,1186796
1,-0.037947439491252476,204573
1,0.10407712988703928,392650
1,-0.14962430209160862,167501
1,-0.03426488644451762,48241
1,-0.16650508870481157,42711
1,0.05335287862176409,609439
1,-0.026843027879429215,141298
1,-0.11982662380821107,309320
1,-0.1672264555609225,68372
1,-0.05358148351523739,36836
1,0.06912862704461488,281570
1,-0.07183925264973676,40819
1,-0.14879586235415757,420626
1,-0.08190978732099953,77823
1,0.4701050004944575,475836
1,-0.16852133169626748,178041
1,-0.2695176039264076,41227
1,-0.09441363497551002,36225
1,0.07972510201626658,496821
1,-0.11313248943691442,41072
1,-0.5985817633779861,5370
1,-0.07590346130137193,96923
1,0.029320954547286688,164476
1,-0.24784563787705644,38330
1,-0.07993859705696515,334590
1,-0.2687300197537406,83797
1,0.08106594918489417,216753
1,-0.14824962008218504,61768
1,-0.1585765972330385,49528
1,0.7566860669081681,132606
1,-0.18768724777803455,46171
1,-0.14375145014404211,109836
1,-0.10247112135182587,111689
1,-0.2012008030115282,45076
1,-0.1041095358426912,123571
1,-0.19182067350753795,36213
1,-0.154685031967603,89281
1,-0.0790186239522156,40220
1,-0.051796104295735494,143173
1,-0.16908637134988472,134320
1,-0.0066924848467532095,62398
1,-0.09943381076377465,74603
1,-0.1249142721405438,266403
1,0.12449824154228666,260537
1,-0.14390920751804562,32036
1,0.018791197633390416,6099
1,-0.16866889589271977,90811
1,-0.19603375920625907,27728
1,2.1056075019803795,5124
1,-0.24669271767997442,85853
1,-0.08970088692656542,34990
1,0.061297026401332305,17355
1,-0.056685986598785695,24306
1,-0.20280340300289007,14839
1,-0.200397041663832,17273
1,-0.010289406021904871,56611
1,0.23385087949153965,1454290
1,-0.29336339368580305,75718
1,-0.16743967242058072,34447
1,-0.16986189215094047,27805
1,-0.08615721210916905,289508
1,-0.1662514609353515,116589
1,-0.26265977267736274,435577
1,-0.30098258685138113,75842
1,-0.2555603814037399,84524
1,-0.13527304621891148,1265067
1,-0.302043750061841,784515
1,-0.21942388293714418,45133
1,-0.24608129747449498,37239
1,-0.13955635472043593,193679
1,-0.2090630827459196,28692
1,-0.1726033914899244,56833
1,-0.2592120034689001,55182
1,-0.246399193954464,72734
1,-0.29055290838784487,35707
1,-0.07857689171007336,65572
1,-0.31056101291448335,32984
1,-0.2632403219674585,23649
1,-0.27716947415761745,28504
1,-0.07660381857042237,47752
1,-0.20110218766046786,59102
1,-0.20347546910054004,118907
1,-0.3624735431262908,523431
1,-0.0939595795922293,348796
1,-0.23257931933692924,367326
1,-0.2129967430022893,111965
1,-0.15791204357883476,50409
1,-0.2064061524537276,91425
1,-0.22935201626293839,38452
1,-0.18230162416984594,98683
1,-0.16824045370451213,44250
1,-0.07262367693953906,1118712
1,-0.1323367787358446,34286
1,-0.11346159014347068,50051
1,-0.06313388760846692,535339
1,-0.2567089119724497,36836
1,-0.053438730489041665,37368
1,-0.2674408013994809,60452
1,-0.17610834556782004,235361
1,-0.04046312138556908,201169
1,-0.08385866759964945,11895
1,-0.18475716667751144,19561
1,-0.26386794489830845,54427
1,-0.16084247336061927,15662
1,-0.19298484714388525,160119
1,-0.25640361351904944,61529
1,-0.18073483295659667,141535
1,-0.14246496545958326,226664
1,-0.19985053932549268,60392
1,-0.21943393144953366,29923
1,-0.10126357517925848,168976
1,-0.24744229435684173,41500
1,-0.2415400700191059,104447
1,-0.267218010584963,102350
1,-0.23574781076675344,42382
1,-0.18023067625161512,208878
1,-0.32118204857985005,39716
1,-5.135960346970136,70763
1,-0.03651572295185874,150309
1,-0.04065298977251169,41227
1,-0.14012966413627725,48678
1,-0.2570962541335923,40075
1,-0.2012956924619384,40631
1,-0.14487439483039669,152176
1,0.16882196131047725,41211
1,-0.25414253407241605,42011
1,-0.2444235862859502,28252
1,-0.2911396977263453,28109
1,-0.2580117572292718,52316
1,-0.2962605181704586,43716
1,-0.1480156347563958,14571
1,-0.2690040974063481,22389
1,-0.20975465030277154,67390
1,0.2369754518960767,163193
1,-0.061663961597812976,91882
1,-0.16120093184221285,28356
1,-0.2772207456124328,136356
1,-0.21248585421031518,13353
1,-0.24929996668797033,101053
1,-0.03134750861127218,29856
1,-0.26322575124920067,43157
1,-0.25066210645550085,60862
1,-0.2113564089664817,28545
1,-0.20053465716180177,45300
1,-0.10755467324593453,15103
1,-0.19942448076598124,20405
1,0.21675860936238694,715629
1,-0.27257444429945793,28486
1,3.105487004599544,19473
1,-0.14786404567991993,33518
1,10.081944610929437,23300
1,-0.2555381918064373,38597
1,-0.11735298862548643,11329
1,0.06639030920674893,53776
1,-0.1312805619212375,13845
1,-0.013780935040689427,43075
1,-0.2615789993685782,34416
1,-0.2660295556346571,46508
1,-0.20389036556929938,155997
1,-0.1638490328053645,61441
1,-0.11101984287136596,14471
1,-0.12054009504078739,30040
1,-0.2064492685730736,10929
1,0.01978660667818926,114026
1,-0.19968911207860554,64406
1,-0.28772622593435354,28897
1,-0.1694079376731461,14005
1,-0.16715691542468852,10151
1,0.026924751705965075,11995
1,-0.20119906816008712,96627
1,-0.16977290376712798,29378
1,0.14487946167838972,36250
1,-0.23511204265306426,12440
1,-0.14154850417737058,41530
1,-0.17246554493074734,15667
1,-0.2226738169074911,13428
1,1.4173420100974203,11395
1,-0.16710746606173937,9950
1,-0.3606603405959062,14186
1,-0.14245121195062654,12232
1,-0.18226280781539084,24237
1,-0.021869081197448695,8225
1,-0.20358666585861948,18541
1,-0.2359828288633302,23382
1,-0.33797160975408425,35105
1,-1.4803790804761254,7234
1,-0.16370783689728774,13915
1,-0.07417458901911844,104240
1,-0.2503945932277604,16833
1,-0.1775786325101362,27634
1,-0.22248108304481898,30731
1,-0.2927231132271993,67236
1,-0.24069160255560393,10583
1,-0.1630028329860077,8479
1,-0.30850626992078506,24527
1,-0.1771479595873478,13547
1,0.3928288221566693,15664
1,-0.2600950558867298,45011
1,-0.1721291427399217,84982
1,-0.15416850816957786,46747
1,-0.222580006175148,5038
1,-0.0843286040930227,17550
1,-0.1900478701307724,17830
1,-0.017338401854174037,18113
1,-0.28270399689059705,14117
1,-0.27171525931166934,30992
1,-0.06612470150710278,6606
1,-0.19176030709136188,11506
1,-0.29625052966823195,10918
1,-0.1552722778789329,26709
1,-0.044473585421884364,276491
1,-0.14274548134549683,6353
1,-0.1892005207214637,19563
1,-0.21611461403340457,15239
1,-0.17644065495855674,75357
1,-0.271077350211385,4785
1,-0.16801595025772098,92060
1,-0.175333452384231,22962
1,-0.1585285231084979,13218
1,-0.2439924037089574,14599
1,-0.19058835177463537,25607
1,-0.30231463564054223,25571
1,-0.3983140282607181,8182
1,-0.22635001121525047,13772
1,-0.15878610824384812,45439
1,0.06034552086749819,12866
1,-0.23439661396321446,6983
1,-0.22113466653231145,16713
1,-0.26045637496479224,21209
1,-0.12752576206043997,24459
1,-0.2011942213331453,9387
1,-0.2073277154514096,41103
1,-0.2630494976113411,8483
1,-0.04851492974586872,9183
1,-0.12947393059326154,47071
1,-0.08297312188814146,16543
1,-0.25877167172033516,36459
1,-0.21136573930584884,6498
1,-0.22484713328294523,57367
1,-0.2292481977062088,24611
1,-0.29962073577257947,20897
1,-0.04794441529832914,16419
1,-0.1925382568066989,9463
1,-0.22996691663142144,20636
1,-0.11567899978912181,72124
1,-0.27145610676536996,25723
1,-0.1263568168832223,64028
1,-0.13962207126562814,17445
1,-0.14531182231573203,16830
1,-0.2510945590827534,39324
1,-0.16360615813417798,12597
1,-0.19243445128914768,16445
1,-0.23072586785968854,25306
1,-0.0032290842755632373,6468
1,-1.5313342031525998,20899
1,-0.09809353267340748,11530
1,-0.13562365569709556,19274
1,-0.18456849917086599,8807
1,1.234974549409475,15925
1,-0.5149175086703249,2278
1,-0.2010539751834696,12858
1,-0.0588195724962996,6860
1,-0.08218723406388462,4547
1,-0.11175674775078738,6865
2,-0.02764809405621485,80485
2,-0.0852958402522923,21276
2,-3.2247996722791568,22217
2,0.12029748141034109,296169
2,0.12604969222508894,13195
2,-0.3156156898633729,15826
2,-0.0007717685269860098,12419
2,1.0022485228701947,1040341
2,-0.20413844557969857,35834
2,-0.005947389845804575,24257
2,0.02353438300809884,69253
2,0.27222403621457775,120770
2,0.5566408587188648,290784
2,-0.18405368032513456,39087
2,-0.24190500632177123,8929
2,0.017798346869449814,23650
2,-1.3914037563163792,20607
2,-0.16008241487924915,91916
2,-4.882259993266687,15607
2,-0.23415530753209854,14917
2,-1.4090905926463506,4480
2,0.7168211597915634,28842
2,0.026552248555941484,16976
2,-0.08398231301781336,17237
2,0.16083862877027497,18373
2,-0.21396710317469478,53674
2,-0.2631791766347399,24673
2,-0.19158572146973524,53879
2,-0.3869372339286991,22735
2,0.5284009672099046,26523
2,-0.1781894971603148,29593
2,0.15660172892699606,33675
2,-0.2795490790332921,12364
2,0.15200629881610936,11900
2,-0.09453119217045951,11150
2,-6.323250315747189,9775
2,-0.34163625693213706,54317
2,0.0947671002471476,43914
2,6.233187618956502,24787
2,0.13959599099682854,31953
2,0.07244954467221237,304352
2,0.331171199892405,64047
2,8.78510248070877e-05,72672
2,-2.8762847102616,12301
2,-0.13787131532791239,31209
2,-0.28172860258683374,52863
2,-0.4396670660123002,28743
2,-0.1566741040298773,32248
2,-0.32213885928694574,41365
2,-0.28578616444254035,31361
2,2.3453292074379233,7754
2,0.044959565314632056,9934
2,-0.26488362912600805,7205
2,6.917102834405188,12591
2,-0.1277087130976773,9845
2,-0.6414365529845631,36559
2,0.06664878130653311,14977
2,-0.28991052724168415,23890
2,-0.12087462686825766,12562
